run,freq,success,fail,total,time
0,211000000,1000000,0,1000000
1,211000000,1000000,0,1000000
2,211000000,1000000,0,1000000
3,211000000,1000000,0,1000000
4,211000000,1000000,0,1000000
5,211000000,1000000,0,1000000
6,211000000,1000000,0,1000000
7,211000000,1000000,0,1000000
8,211000000,1000000,0,1000000
9,211000000,1000000,0,1000000
10,211000000,1000000,0,1000000
11,211000000,1000000,0,1000000
12,211000000,1000000,0,1000000
13,211000000,1000000,0,1000000
14,211000000,1000000,0,1000000
15,211000000,1000000,0,1000000
16,211000000,1000000,0,1000000
17,211000000,1000000,0,1000000
18,211000000,1000000,0,1000000
19,211000000,1000000,0,1000000
20,211000000,1000000,0,1000000
21,211000000,1000000,0,1000000
22,211000000,1000000,0,1000000
23,211000000,1000000,0,1000000
24,211000000,1000000,0,1000000
25,211000000,1000000,0,1000000
26,211000000,1000000,0,1000000
27,211000000,1000000,0,1000000
28,211000000,1000000,0,1000000
29,211000000,1000000,0,1000000
30,211000000,1000000,0,1000000
31,211000000,1000000,0,1000000
32,211000000,1000000,0,1000000
33,211000000,1000000,0,1000000
34,211000000,1000000,0,1000000
35,211000000,1000000,0,1000000
36,211000000,1000000,0,1000000
37,211000000,1000000,0,1000000
38,211000000,1000000,0,1000000
39,211000000,1000000,0,1000000
40,211000000,1000000,0,1000000
41,211000000,1000000,0,1000000
42,211000000,1000000,0,1000000
43,211000000,1000000,0,1000000
44,211000000,1000000,0,1000000
45,211000000,1000000,0,1000000
46,211000000,1000000,0,1000000
47,211000000,1000000,0,1000000
48,211000000,1000000,0,1000000
49,211000000,1000000,0,1000000
50,211000000,1000000,0,1000000
51,211000000,1000000,0,1000000
52,211000000,1000000,0,1000000
53,211000000,1000000,0,1000000
54,211000000,1000000,0,1000000
55,211000000,1000000,0,1000000
56,211000000,1000000,0,1000000
57,211000000,1000000,0,1000000
58,211000000,1000000,0,1000000
59,211000000,1000000,0,1000000
60,211000000,1000000,0,1000000
61,211000000,1000000,0,1000000
62,211000000,1000000,0,1000000
63,211000000,1000000,0,1000000
64,211000000,1000000,0,1000000
65,211000000,1000000,0,1000000
66,211000000,1000000,0,1000000
67,211000000,1000000,0,1000000
68,211000000,1000000,0,1000000
69,211000000,1000000,0,1000000
70,211000000,1000000,0,1000000
71,211000000,1000000,0,1000000
72,211000000,1000000,0,1000000
73,211000000,1000000,0,1000000
74,211000000,1000000,0,1000000
75,211000000,1000000,0,1000000
76,211000000,1000000,0,1000000
77,211000000,1000000,0,1000000
78,211000000,1000000,0,1000000
79,211000000,1000000,0,1000000
80,211000000,1000000,0,1000000
81,211000000,1000000,0,1000000
82,211000000,1000000,0,1000000
83,211000000,1000000,0,1000000
84,211000000,1000000,0,1000000
85,211000000,1000000,0,1000000
86,211000000,1000000,0,1000000
87,211000000,1000000,0,1000000
88,211000000,1000000,0,1000000
89,211000000,1000000,0,1000000
90,211000000,1000000,0,1000000
91,211000000,1000000,0,1000000
92,211000000,1000000,0,1000000
93,211000000,1000000,0,1000000
94,211000000,1000000,0,1000000
95,211000000,1000000,0,1000000
96,211000000,1000000,0,1000000
97,211000000,1000000,0,1000000
98,211000000,1000000,0,1000000
99,211000000,1000000,0,1000000
0,212000000,1000000,0,1000000
1,212000000,1000000,0,1000000
2,212000000,1000000,0,1000000
3,212000000,1000000,0,1000000
4,212000000,1000000,0,1000000
5,212000000,1000000,0,1000000
6,212000000,1000000,0,1000000
7,212000000,1000000,0,1000000
8,212000000,1000000,0,1000000
9,212000000,1000000,0,1000000
10,212000000,1000000,0,1000000
11,212000000,1000000,0,1000000
12,212000000,1000000,0,1000000
13,212000000,1000000,0,1000000
14,212000000,1000000,0,1000000
15,212000000,1000000,0,1000000
16,212000000,1000000,0,1000000
17,212000000,1000000,0,1000000
18,212000000,1000000,0,1000000
19,212000000,1000000,0,1000000
20,212000000,1000000,0,1000000
21,212000000,1000000,0,1000000
22,212000000,1000000,0,1000000
23,212000000,1000000,0,1000000
24,212000000,1000000,0,1000000
25,212000000,1000000,0,1000000
26,212000000,1000000,0,1000000
27,212000000,1000000,0,1000000
28,212000000,1000000,0,1000000
29,212000000,1000000,0,1000000
30,212000000,1000000,0,1000000
31,212000000,1000000,0,1000000
32,212000000,1000000,0,1000000
33,212000000,1000000,0,1000000
34,212000000,1000000,0,1000000
35,212000000,1000000,0,1000000
36,212000000,1000000,0,1000000
37,212000000,1000000,0,1000000
38,212000000,1000000,0,1000000
39,212000000,1000000,0,1000000
40,212000000,1000000,0,1000000
41,212000000,1000000,0,1000000
42,212000000,1000000,0,1000000
43,212000000,1000000,0,1000000
44,212000000,1000000,0,1000000
45,212000000,1000000,0,1000000
46,212000000,1000000,0,1000000
47,212000000,1000000,0,1000000
48,212000000,1000000,0,1000000
49,212000000,1000000,0,1000000
50,212000000,1000000,0,1000000
51,212000000,1000000,0,1000000
52,212000000,1000000,0,1000000
53,212000000,1000000,0,1000000
54,212000000,1000000,0,1000000
55,212000000,1000000,0,1000000
56,212000000,1000000,0,1000000
57,212000000,1000000,0,1000000
58,212000000,1000000,0,1000000
59,212000000,1000000,0,1000000
60,212000000,1000000,0,1000000
61,212000000,1000000,0,1000000
62,212000000,1000000,0,1000000
63,212000000,1000000,0,1000000
64,212000000,1000000,0,1000000
65,212000000,1000000,0,1000000
66,212000000,1000000,0,1000000
67,212000000,1000000,0,1000000
68,212000000,1000000,0,1000000
69,212000000,1000000,0,1000000
70,212000000,1000000,0,1000000
71,212000000,1000000,0,1000000
72,212000000,1000000,0,1000000
73,212000000,1000000,0,1000000
74,212000000,1000000,0,1000000
75,212000000,1000000,0,1000000
76,212000000,1000000,0,1000000
77,212000000,1000000,0,1000000
78,212000000,1000000,0,1000000
79,212000000,1000000,0,1000000
80,212000000,1000000,0,1000000
81,212000000,1000000,0,1000000
82,212000000,1000000,0,1000000
83,212000000,1000000,0,1000000
84,212000000,1000000,0,1000000
85,212000000,1000000,0,1000000
86,212000000,1000000,0,1000000
87,212000000,1000000,0,1000000
88,212000000,1000000,0,1000000
89,212000000,1000000,0,1000000
90,212000000,1000000,0,1000000
91,212000000,1000000,0,1000000
92,212000000,1000000,0,1000000
93,212000000,1000000,0,1000000
94,212000000,1000000,0,1000000
95,212000000,1000000,0,1000000
96,212000000,1000000,0,1000000
97,212000000,1000000,0,1000000
98,212000000,1000000,0,1000000
99,212000000,1000000,0,1000000
0,213000000,1000000,0,1000000
1,213000000,1000000,0,1000000
2,213000000,1000000,0,1000000
3,213000000,1000000,0,1000000
4,213000000,1000000,0,1000000
5,213000000,1000000,0,1000000
6,213000000,1000000,0,1000000
7,213000000,1000000,0,1000000
8,213000000,1000000,0,1000000
9,213000000,1000000,0,1000000
10,213000000,1000000,0,1000000
11,213000000,1000000,0,1000000
12,213000000,1000000,0,1000000
13,213000000,1000000,0,1000000
14,213000000,1000000,0,1000000
15,213000000,1000000,0,1000000
16,213000000,1000000,0,1000000
17,213000000,1000000,0,1000000
18,213000000,1000000,0,1000000
19,213000000,1000000,0,1000000
20,213000000,1000000,0,1000000
21,213000000,1000000,0,1000000
22,213000000,1000000,0,1000000
23,213000000,1000000,0,1000000
24,213000000,1000000,0,1000000
25,213000000,1000000,0,1000000
26,213000000,1000000,0,1000000
27,213000000,1000000,0,1000000
28,213000000,1000000,0,1000000
29,213000000,1000000,0,1000000
30,213000000,1000000,0,1000000
31,213000000,1000000,0,1000000
32,213000000,1000000,0,1000000
33,213000000,1000000,0,1000000
34,213000000,1000000,0,1000000
35,213000000,1000000,0,1000000
36,213000000,1000000,0,1000000
37,213000000,1000000,0,1000000
38,213000000,1000000,0,1000000
39,213000000,1000000,0,1000000
40,213000000,1000000,0,1000000
41,213000000,1000000,0,1000000
42,213000000,1000000,0,1000000
43,213000000,1000000,0,1000000
44,213000000,1000000,0,1000000
45,213000000,1000000,0,1000000
46,213000000,1000000,0,1000000
47,213000000,1000000,0,1000000
48,213000000,1000000,0,1000000
49,213000000,1000000,0,1000000
50,213000000,1000000,0,1000000
51,213000000,1000000,0,1000000
52,213000000,1000000,0,1000000
53,213000000,1000000,0,1000000
54,213000000,1000000,0,1000000
55,213000000,1000000,0,1000000
56,213000000,1000000,0,1000000
57,213000000,1000000,0,1000000
58,213000000,1000000,0,1000000
59,213000000,1000000,0,1000000
60,213000000,1000000,0,1000000
61,213000000,1000000,0,1000000
62,213000000,1000000,0,1000000
63,213000000,1000000,0,1000000
64,213000000,1000000,0,1000000
65,213000000,1000000,0,1000000
66,213000000,1000000,0,1000000
67,213000000,1000000,0,1000000
68,213000000,1000000,0,1000000
69,213000000,1000000,0,1000000
70,213000000,1000000,0,1000000
71,213000000,1000000,0,1000000
72,213000000,1000000,0,1000000
73,213000000,1000000,0,1000000
74,213000000,1000000,0,1000000
75,213000000,1000000,0,1000000
76,213000000,1000000,0,1000000
77,213000000,1000000,0,1000000
78,213000000,1000000,0,1000000
79,213000000,1000000,0,1000000
80,213000000,1000000,0,1000000
81,213000000,1000000,0,1000000
82,213000000,1000000,0,1000000
83,213000000,1000000,0,1000000
84,213000000,1000000,0,1000000
85,213000000,1000000,0,1000000
86,213000000,1000000,0,1000000
87,213000000,1000000,0,1000000
88,213000000,1000000,0,1000000
89,213000000,1000000,0,1000000
90,213000000,1000000,0,1000000
91,213000000,1000000,0,1000000
92,213000000,1000000,0,1000000
93,213000000,1000000,0,1000000
94,213000000,1000000,0,1000000
95,213000000,1000000,0,1000000
96,213000000,1000000,0,1000000
97,213000000,1000000,0,1000000
98,213000000,1000000,0,1000000
99,213000000,1000000,0,1000000
0,214000000,1000000,0,1000000
1,214000000,1000000,0,1000000
2,214000000,1000000,0,1000000
3,214000000,1000000,0,1000000
4,214000000,1000000,0,1000000
5,214000000,1000000,0,1000000
6,214000000,1000000,0,1000000
7,214000000,1000000,0,1000000
8,214000000,1000000,0,1000000
9,214000000,1000000,0,1000000
10,214000000,1000000,0,1000000
11,214000000,1000000,0,1000000
12,214000000,1000000,0,1000000
13,214000000,1000000,0,1000000
14,214000000,1000000,0,1000000
15,214000000,1000000,0,1000000
16,214000000,1000000,0,1000000
17,214000000,1000000,0,1000000
18,214000000,1000000,0,1000000
19,214000000,1000000,0,1000000
20,214000000,1000000,0,1000000
21,214000000,1000000,0,1000000
22,214000000,1000000,0,1000000
23,214000000,1000000,0,1000000
24,214000000,1000000,0,1000000
25,214000000,1000000,0,1000000
26,214000000,1000000,0,1000000
27,214000000,1000000,0,1000000
28,214000000,1000000,0,1000000
29,214000000,1000000,0,1000000
30,214000000,1000000,0,1000000
31,214000000,1000000,0,1000000
32,214000000,1000000,0,1000000
33,214000000,1000000,0,1000000
34,214000000,1000000,0,1000000
35,214000000,1000000,0,1000000
36,214000000,1000000,0,1000000
37,214000000,1000000,0,1000000
38,214000000,1000000,0,1000000
39,214000000,1000000,0,1000000
40,214000000,1000000,0,1000000
41,214000000,1000000,0,1000000
42,214000000,1000000,0,1000000
43,214000000,1000000,0,1000000
44,214000000,1000000,0,1000000
45,214000000,1000000,0,1000000
46,214000000,1000000,0,1000000
47,214000000,1000000,0,1000000
48,214000000,1000000,0,1000000
49,214000000,1000000,0,1000000
50,214000000,1000000,0,1000000
51,214000000,1000000,0,1000000
52,214000000,1000000,0,1000000
53,214000000,1000000,0,1000000
54,214000000,1000000,0,1000000
55,214000000,1000000,0,1000000
56,214000000,1000000,0,1000000
57,214000000,1000000,0,1000000
58,214000000,1000000,0,1000000
59,214000000,1000000,0,1000000
60,214000000,1000000,0,1000000
61,214000000,1000000,0,1000000
62,214000000,1000000,0,1000000
63,214000000,1000000,0,1000000
64,214000000,1000000,0,1000000
65,214000000,1000000,0,1000000
66,214000000,1000000,0,1000000
67,214000000,1000000,0,1000000
68,214000000,1000000,0,1000000
69,214000000,1000000,0,1000000
70,214000000,1000000,0,1000000
71,214000000,1000000,0,1000000
72,214000000,1000000,0,1000000
73,214000000,1000000,0,1000000
74,214000000,1000000,0,1000000
75,214000000,1000000,0,1000000
76,214000000,1000000,0,1000000
77,214000000,1000000,0,1000000
78,214000000,1000000,0,1000000
79,214000000,1000000,0,1000000
80,214000000,1000000,0,1000000
81,214000000,1000000,0,1000000
82,214000000,1000000,0,1000000
83,214000000,1000000,0,1000000
84,214000000,1000000,0,1000000
85,214000000,1000000,0,1000000
86,214000000,1000000,0,1000000
87,214000000,1000000,0,1000000
88,214000000,1000000,0,1000000
89,214000000,1000000,0,1000000
90,214000000,1000000,0,1000000
91,214000000,1000000,0,1000000
92,214000000,1000000,0,1000000
93,214000000,1000000,0,1000000
94,214000000,1000000,0,1000000
95,214000000,1000000,0,1000000
96,214000000,1000000,0,1000000
97,214000000,1000000,0,1000000
98,214000000,1000000,0,1000000
99,214000000,1000000,0,1000000
0,215000000,1000000,0,1000000
1,215000000,1000000,0,1000000
2,215000000,1000000,0,1000000
3,215000000,1000000,0,1000000
4,215000000,1000000,0,1000000
5,215000000,1000000,0,1000000
6,215000000,1000000,0,1000000
7,215000000,1000000,0,1000000
8,215000000,1000000,0,1000000
9,215000000,1000000,0,1000000
10,215000000,1000000,0,1000000
11,215000000,1000000,0,1000000
12,215000000,1000000,0,1000000
13,215000000,1000000,0,1000000
14,215000000,1000000,0,1000000
15,215000000,1000000,0,1000000
16,215000000,1000000,0,1000000
17,215000000,1000000,0,1000000
18,215000000,1000000,0,1000000
19,215000000,1000000,0,1000000
20,215000000,1000000,0,1000000
21,215000000,1000000,0,1000000
22,215000000,1000000,0,1000000
23,215000000,1000000,0,1000000
24,215000000,1000000,0,1000000
25,215000000,1000000,0,1000000
26,215000000,1000000,0,1000000
27,215000000,1000000,0,1000000
28,215000000,1000000,0,1000000
29,215000000,1000000,0,1000000
30,215000000,1000000,0,1000000
31,215000000,1000000,0,1000000
32,215000000,1000000,0,1000000
33,215000000,1000000,0,1000000
34,215000000,1000000,0,1000000
35,215000000,1000000,0,1000000
36,215000000,1000000,0,1000000
37,215000000,1000000,0,1000000
38,215000000,1000000,0,1000000
39,215000000,1000000,0,1000000
40,215000000,1000000,0,1000000
41,215000000,1000000,0,1000000
42,215000000,1000000,0,1000000
43,215000000,1000000,0,1000000
44,215000000,1000000,0,1000000
45,215000000,1000000,0,1000000
46,215000000,1000000,0,1000000
47,215000000,1000000,0,1000000
48,215000000,1000000,0,1000000
49,215000000,1000000,0,1000000
50,215000000,1000000,0,1000000
51,215000000,1000000,0,1000000
52,215000000,1000000,0,1000000
53,215000000,1000000,0,1000000
54,215000000,1000000,0,1000000
55,215000000,1000000,0,1000000
56,215000000,1000000,0,1000000
57,215000000,1000000,0,1000000
58,215000000,1000000,0,1000000
59,215000000,1000000,0,1000000
60,215000000,1000000,0,1000000
61,215000000,1000000,0,1000000
62,215000000,1000000,0,1000000
63,215000000,1000000,0,1000000
64,215000000,1000000,0,1000000
65,215000000,1000000,0,1000000
66,215000000,1000000,0,1000000
67,215000000,1000000,0,1000000
68,215000000,1000000,0,1000000
69,215000000,1000000,0,1000000
70,215000000,1000000,0,1000000
71,215000000,1000000,0,1000000
72,215000000,1000000,0,1000000
73,215000000,1000000,0,1000000
74,215000000,1000000,0,1000000
75,215000000,1000000,0,1000000
76,215000000,1000000,0,1000000
77,215000000,1000000,0,1000000
78,215000000,1000000,0,1000000
79,215000000,1000000,0,1000000
80,215000000,1000000,0,1000000
81,215000000,1000000,0,1000000
82,215000000,1000000,0,1000000
83,215000000,1000000,0,1000000
84,215000000,1000000,0,1000000
85,215000000,1000000,0,1000000
86,215000000,1000000,0,1000000
87,215000000,1000000,0,1000000
88,215000000,1000000,0,1000000
89,215000000,1000000,0,1000000
90,215000000,1000000,0,1000000
91,215000000,1000000,0,1000000
92,215000000,1000000,0,1000000
93,215000000,1000000,0,1000000
94,215000000,1000000,0,1000000
95,215000000,1000000,0,1000000
96,215000000,1000000,0,1000000
97,215000000,1000000,0,1000000
98,215000000,1000000,0,1000000
99,215000000,1000000,0,1000000
0,216000000,1000000,0,1000000
1,216000000,1000000,0,1000000
2,216000000,1000000,0,1000000
3,216000000,1000000,0,1000000
4,216000000,1000000,0,1000000
5,216000000,1000000,0,1000000
6,216000000,1000000,0,1000000
7,216000000,1000000,0,1000000
8,216000000,1000000,0,1000000
9,216000000,1000000,0,1000000
10,216000000,1000000,0,1000000
11,216000000,1000000,0,1000000
12,216000000,1000000,0,1000000
13,216000000,1000000,0,1000000
14,216000000,1000000,0,1000000
15,216000000,1000000,0,1000000
16,216000000,1000000,0,1000000
17,216000000,1000000,0,1000000
18,216000000,1000000,0,1000000
19,216000000,1000000,0,1000000
20,216000000,1000000,0,1000000
21,216000000,1000000,0,1000000
22,216000000,1000000,0,1000000
23,216000000,1000000,0,1000000
24,216000000,1000000,0,1000000
25,216000000,1000000,0,1000000
26,216000000,1000000,0,1000000
27,216000000,1000000,0,1000000
28,216000000,1000000,0,1000000
29,216000000,1000000,0,1000000
30,216000000,1000000,0,1000000
31,216000000,1000000,0,1000000
32,216000000,1000000,0,1000000
33,216000000,1000000,0,1000000
34,216000000,1000000,0,1000000
35,216000000,1000000,0,1000000
36,216000000,1000000,0,1000000
37,216000000,1000000,0,1000000
38,216000000,1000000,0,1000000
39,216000000,1000000,0,1000000
40,216000000,1000000,0,1000000
41,216000000,1000000,0,1000000
42,216000000,1000000,0,1000000
43,216000000,1000000,0,1000000
44,216000000,1000000,0,1000000
45,216000000,1000000,0,1000000
46,216000000,1000000,0,1000000
47,216000000,1000000,0,1000000
48,216000000,1000000,0,1000000
49,216000000,1000000,0,1000000
50,216000000,1000000,0,1000000
51,216000000,1000000,0,1000000
52,216000000,1000000,0,1000000
53,216000000,1000000,0,1000000
54,216000000,1000000,0,1000000
55,216000000,1000000,0,1000000
56,216000000,1000000,0,1000000
57,216000000,1000000,0,1000000
58,216000000,1000000,0,1000000
59,216000000,1000000,0,1000000
60,216000000,1000000,0,1000000
61,216000000,1000000,0,1000000
62,216000000,1000000,0,1000000
63,216000000,1000000,0,1000000
64,216000000,1000000,0,1000000
65,216000000,1000000,0,1000000
66,216000000,1000000,0,1000000
67,216000000,1000000,0,1000000
68,216000000,1000000,0,1000000
69,216000000,1000000,0,1000000
70,216000000,1000000,0,1000000
71,216000000,1000000,0,1000000
72,216000000,1000000,0,1000000
73,216000000,1000000,0,1000000
74,216000000,1000000,0,1000000
75,216000000,1000000,0,1000000
76,216000000,1000000,0,1000000
77,216000000,1000000,0,1000000
78,216000000,1000000,0,1000000
79,216000000,1000000,0,1000000
80,216000000,1000000,0,1000000
81,216000000,1000000,0,1000000
82,216000000,1000000,0,1000000
83,216000000,1000000,0,1000000
84,216000000,1000000,0,1000000
85,216000000,1000000,0,1000000
86,216000000,1000000,0,1000000
87,216000000,1000000,0,1000000
88,216000000,1000000,0,1000000
89,216000000,1000000,0,1000000
90,216000000,1000000,0,1000000
91,216000000,1000000,0,1000000
92,216000000,1000000,0,1000000
93,216000000,1000000,0,1000000
94,216000000,1000000,0,1000000
95,216000000,1000000,0,1000000
96,216000000,1000000,0,1000000
97,216000000,1000000,0,1000000
98,216000000,1000000,0,1000000
99,216000000,1000000,0,1000000
0,217000000,1000000,0,1000000
1,217000000,1000000,0,1000000
2,217000000,1000000,0,1000000
3,217000000,1000000,0,1000000
4,217000000,1000000,0,1000000
5,217000000,1000000,0,1000000
6,217000000,1000000,0,1000000
7,217000000,1000000,0,1000000
8,217000000,1000000,0,1000000
9,217000000,1000000,0,1000000
10,217000000,1000000,0,1000000
11,217000000,1000000,0,1000000
12,217000000,1000000,0,1000000
13,217000000,1000000,0,1000000
14,217000000,1000000,0,1000000
15,217000000,1000000,0,1000000
16,217000000,1000000,0,1000000
17,217000000,1000000,0,1000000
18,217000000,1000000,0,1000000
19,217000000,1000000,0,1000000
20,217000000,1000000,0,1000000
21,217000000,1000000,0,1000000
22,217000000,1000000,0,1000000
23,217000000,1000000,0,1000000
24,217000000,1000000,0,1000000
25,217000000,1000000,0,1000000
26,217000000,1000000,0,1000000
27,217000000,1000000,0,1000000
28,217000000,1000000,0,1000000
29,217000000,1000000,0,1000000
30,217000000,1000000,0,1000000
31,217000000,1000000,0,1000000
32,217000000,1000000,0,1000000
33,217000000,1000000,0,1000000
34,217000000,1000000,0,1000000
35,217000000,1000000,0,1000000
36,217000000,1000000,0,1000000
37,217000000,1000000,0,1000000
38,217000000,1000000,0,1000000
39,217000000,1000000,0,1000000
40,217000000,1000000,0,1000000
41,217000000,1000000,0,1000000
42,217000000,1000000,0,1000000
43,217000000,1000000,0,1000000
44,217000000,1000000,0,1000000
45,217000000,1000000,0,1000000
46,217000000,1000000,0,1000000
47,217000000,1000000,0,1000000
48,217000000,1000000,0,1000000
49,217000000,1000000,0,1000000
50,217000000,1000000,0,1000000
51,217000000,1000000,0,1000000
52,217000000,1000000,0,1000000
53,217000000,1000000,0,1000000
54,217000000,1000000,0,1000000
55,217000000,1000000,0,1000000
56,217000000,1000000,0,1000000
57,217000000,1000000,0,1000000
58,217000000,1000000,0,1000000
59,217000000,1000000,0,1000000
60,217000000,1000000,0,1000000
61,217000000,1000000,0,1000000
62,217000000,1000000,0,1000000
63,217000000,1000000,0,1000000
64,217000000,1000000,0,1000000
65,217000000,1000000,0,1000000
66,217000000,1000000,0,1000000
67,217000000,1000000,0,1000000
68,217000000,1000000,0,1000000
69,217000000,1000000,0,1000000
